Metabolite Name,Chinese Name,Class,Sub Class,Super Class,Direct Parent,KEGG ID,HMDB ID,Retention Time(min),Cellular Locations,n,tier,high_confidence,direction,log2FC,log2FC_CI_lo,log2FC_CI_hi,mean_log2_normal,mean_log2_overweight,p_ols_hc3,q_ols_hc3_bh,p_limma,t_limma,q_limma_bh,p_wilcoxon,q_wilcoxon_bh,n_outliers,outlier_removed,beta_after,direction_consistent,attenuation_pct,p_robust_ols,is_robust_to_outlier
"12-Hydroxy-8Z,10E,14Z-eicosatrienoic acid","12-羟基-8Z,10E,14Z-二十碳三烯酸",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,,HMDB0062747,10.2604945,,165,-,False,↑(超重肥胖>正常),0.3239,0.0196,0.6281,5.3436,5.6484,0.03693,0.637769,0.021229,2.3265,0.668606,0.037859,0.704198,1,True,0.3506,True,-0.0824,0.021849,True
"20-Hydroxy-4Z,7Z,10Z,13Z,16Z,18E-docosahexaenoic acid",20-羟基-4Z，7Z，10Z，13Z，16Z，18E-二十二碳六烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Very long-chain fatty acids,,HMDB0060048,10.1243335,Membrane,165,-,False,↑(超重肥胖>正常),0.3193,0.0391,0.5995,4.9279,5.2255,0.025539,0.637769,0.023632,2.2846,0.668606,0.031302,0.704198,1,True,0.2872,True,0.1005,0.037862,True
"8,9-DiHydroxy-5Z,11Z,14Z-eicosatrienoic acid",8，9-双羟基-5Z，11Z，14Z-二十碳三烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,C14773,HMDB0002311,9.56026735,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.1274,-0.2573,0.0026,2.7587,2.6303,0.054727,0.637769,0.06404,-1.8647,0.668606,0.179936,0.704198,0,False,-0.1274,True,0.0,0.054727,True
Thromboxane B2,血栓烷B2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Thromboxanes,C05963,HMDB0003252,7.3283283,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.165,0.0038,0.3261,7.3442,7.5046,0.044819,0.637769,0.071929,1.8114,0.668606,0.057335,0.704198,1,True,0.1571,True,0.0478,0.053628,False
"13-Hydroxy-4Z,7Z,10Z,14E,16Z,19Z-docosahexaenoic acid",13-羟基-4Z，7Z，10Z，14E，16Z，19Z-二十二碳六烯酸,Fatty Acyls,Fatty alcohols,Lipids and lipid-like molecules,Long-chain fatty alcohols,,HMDB0060043,10.0117177,Membrane,165,-,False,↑(超重肥胖>正常),0.1692,-0.0043,0.3427,3.66,3.8299,0.055955,0.637769,0.072683,1.8066,0.668606,0.067066,0.704198,0,False,0.1692,True,0.0,0.055955,True
"5,6-DiHydroxy-8Z,11Z,14Z-eicosatrienoic acid",5，6-双羟基-8Z，11Z，14Z-二十碳三烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,C14772,HMDB0002343,9.83148422222222,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.4793,-0.0883,1.0469,1.0523,1.5147,0.097937,0.640719,0.094875,1.6801,0.668606,0.133112,0.704198,4,True,0.6195,True,-0.2926,0.001446,True
"14-Hydroxy-4Z,7Z,10Z,12E,16Z,19Z-docosahexaenoic acid","14-羟基-4Z,7Z,10Z,12E,16Z,19Z-二十二碳六烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,,HMDB0060044,10.0538205,Membrane,165,-,False,↑(超重肥胖>正常),0.2713,-0.0729,0.6154,6.2345,6.4816,0.122353,0.640719,0.100142,1.6536,0.668606,0.142825,0.704198,2,True,0.2707,True,0.0022,0.116871,False
"11-Hydroxy-5Z,8Z,11E,14Z-eicosatetraenoic acid",11-羟基-5Z，8Z，11E，14Z-二十碳四烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,,,10.016998,,165,-,False,↑(超重肥胖>正常),0.1323,-0.0091,0.2737,5.3369,5.4699,0.066633,0.637769,0.102496,1.6422,0.668606,0.097061,0.704198,0,False,0.1323,True,0.0,0.066633,True
"6,15-Diketo-13,14-dihydro-prostaglandin F1α","6,15-双酮基-13，14-二氢-前列腺素 F1α",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,,,7.34461752631579,,165,-,False,↑(超重肥胖>正常),0.6429,-0.1672,1.453,3.0495,3.6819,0.119859,0.640719,0.114169,1.5883,0.668606,0.043991,0.704198,1,True,0.8859,True,-0.3779,0.007762,True
"16-Hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoic acid",16-羟基-5Z，8Z，11Z，14Z-二十碳四烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,C14778,HMDB0004680,9.80490405,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.1696,-0.4426,0.1034,1.6763,1.5607,0.223403,0.640719,0.127018,-1.5338,0.668606,0.931481,0.960142,2,True,-0.0379,True,0.7767,0.720802,False
"12-Hydroxy-5Z,8Z,10E,14Z-eicosatetraenoic acid",12-羟基-5Z，8Z，10E，14Z-二十碳四烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,C14777,HMDB0006111,10.079248,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.2845,-0.0929,0.6618,9.7882,10.0275,0.139531,0.640719,0.133103,1.5096,0.668606,0.168345,0.704198,1,True,0.2461,True,0.135,0.194596,False
"13,14-Dihydro-15-keto-pgf2α",13，14-二氢-15-酮前列腺素 F2α,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,,HMDB0004685,7.78869495,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.284,-0.0618,0.6298,2.5339,2.8028,0.107482,0.640719,0.134048,1.5059,0.668606,0.190865,0.704198,3,True,0.181,True,0.3625,0.274348,False
Prostaglandin A2,前列腺素A2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C05953,HMDB0002752,8.0775799,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.2218,-0.033,0.4766,1.3233,1.5577,0.087961,0.640719,0.139368,1.4855,0.668606,0.199698,0.704198,3,True,0.1432,True,0.3543,0.225773,False
"11-Hydroxy-4Z,7Z,9E,13Z,16Z,19Z-docosahexaenoic acid",11-羟基-4Z，6E，10Z，13Z，16Z，20Z-二十二碳六烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Very long-chain fatty acids,,HMDB0060040,10.122853,Membrane,165,-,False,↑(超重肥胖>正常),0.2379,-0.1243,0.6001,4.8272,5.034,0.197963,0.640719,0.156657,1.423,0.668606,0.042852,0.704198,2,True,0.2943,True,-0.2369,0.031786,True
"16-Hydroxy-4Z,7Z,10Z,13Z,17E,19Z-docosahexaenoic acid",16-羟基-4Z，7Z，10Z，13Z，17E，19Z-二十二碳六烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Very long-chain fatty acids,,HMDB0060047,10.02005785,Membrane,165,-,False,↑(超重肥胖>正常),0.1731,-0.0818,0.428,2.7476,2.9145,0.183169,0.640719,0.166921,1.3884,0.668606,0.179936,0.704198,1,True,0.1949,True,-0.1257,0.128484,False
"9,10-Epoxy-12Z-octadecenoic acid","9,10-环氧基-12Z-十八烯酸",Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Medium-chain fatty acids,C14825,HMDB0004701,10.2635045,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.262,-0.013,0.537,4.2678,4.5541,0.061828,0.637769,0.169554,1.3798,0.668606,0.361309,0.794994,5,True,0.0299,True,0.8859,0.704517,False
"1α,1β-Dihomo prostaglandin E2","1α,1β-二高 前列腺素 E2",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,,,8.3089018,,165,-,False,↑(超重肥胖>正常),0.2495,-0.134,0.6331,-0.5318,-0.304,0.202264,0.640719,0.20031,1.2859,0.668606,0.135971,0.704198,1,True,0.2182,True,0.1256,0.255948,False
Prostaglandin D1,前列腺素D1,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C06438,HMDB0005102,7.5757617,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.1923,-0.0642,0.4488,1.4965,1.6838,0.141807,0.640719,0.211827,1.2535,0.668606,0.396987,0.794994,3,True,0.0749,True,0.6107,0.505786,False
"8-Hydroxy-5Z,9E,11Z,14Z-eicosatetraenoic acid",8-羟基-5Z，9E，11Z，14Z-二十碳四烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,C14776,HMDB0004679,10.102641,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.1153,-0.0532,0.2838,4.932,5.045,0.179705,0.640719,0.213522,1.2489,0.668606,0.242408,0.773397,1,True,0.1011,True,0.1234,0.233946,False
Linoleoyl ethanolamide,亚油酸乙醇酰胺,Organonitrogen compounds,Amines,Organic nitrogen compounds,N-acylethanolamines,,HMDB0012252,10.8425755,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.1275,-0.3416,0.0866,8.6514,8.5458,0.243222,0.640719,0.231033,-1.2022,0.668606,0.219623,0.735738,0,False,-0.1275,True,0.0,0.243222,True
Linoleic acid,亚油酸,Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C01595,HMDB0000673,11.4158065,Cytoplasm,165,-,False,↓(超重肥胖<正常),-0.0887,-0.2266,0.0491,14.7323,14.6626,0.207079,0.640719,0.233357,-1.1962,0.668606,0.421912,0.794994,2,True,-0.0682,True,0.2315,0.325388,False
"15-Hydroxy-8Z,11Z,13E-eicosatrienoic acid","15-羟基-8Z,11Z,13E-二十碳三烯酸",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,,,10.176709,,165,-,False,↑(超重肥胖>正常),0.0973,-0.0657,0.2603,3.0803,3.1903,0.241818,0.640719,0.234247,1.1939,0.668606,0.199698,0.704198,0,False,0.0973,True,0.0,0.241818,True
Linoelaidic acid,反亚油酸,Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,,HMDB0006270,11.4158065,Cytoplasm,165,-,False,↓(超重肥胖<正常),-0.0879,-0.2293,0.0535,14.6961,14.6275,0.223022,0.640719,0.24389,-1.1696,0.668606,0.439027,0.794994,1,True,-0.0787,True,0.1043,0.273416,False
Prostaglandin E1,前列腺素E1,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C04741,HMDB0001442,7.5900479375,"Cytoplasm,Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.2172,-0.1292,0.5637,1.2986,1.5167,0.21913,0.640719,0.284707,1.0734,0.668606,0.771147,0.938212,4,True,0.0562,True,0.7411,0.721578,False
"10-Hydroxy-4Z,7Z,11E,13Z,16Z,19Z-docosahexaenoic acid",10-羟基-4Z，7Z，11E，13Z，16Z，19Z-二十二碳六烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Very long-chain fatty acids,,HMDB0060037,10.0619805,Membrane,165,-,False,↑(超重肥胖>正常),0.1244,-0.121,0.3697,3.053,3.1842,0.320556,0.640719,0.294739,1.0512,0.668606,0.299609,0.794994,0,False,0.1244,True,0.0,0.320556,True
Conjugated linoleic acids,共轭亚油酸,Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C04056,HMDB0005048,11.419844,Extracellular,165,-,False,↓(超重肥胖<正常),-0.0796,-0.2226,0.0635,13.3949,13.3347,0.275728,0.640719,0.305204,-1.0286,0.668606,0.523173,0.858837,2,True,-0.0566,True,0.288,0.429944,False
Thromboxane B3,血栓素B3,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Thromboxanes,,HMDB0005099,6.8573892,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.2775,-0.2354,0.7905,2.809,3.0389,0.288958,0.640719,0.308114,1.0224,0.668606,0.839085,0.938212,5,True,0.4007,True,-0.4438,0.025749,True
Anandamide,花生四烯酸乙醇胺,Organonitrogen compounds,Amines,Organic nitrogen compounds,N-acylethanolamines,C11695,HMDB0004080,10.8410015,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.137,-0.4249,0.1509,11.3463,11.2421,0.350982,0.640719,0.313463,-1.0111,0.668606,0.304752,0.794994,2,True,-0.1777,True,-0.2968,0.219701,False
"11β-13,14-Dihydro-15-keto prostaglandinF2α","11β-13,14-二氢-15-酮基-前列腺素F2α",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,,,7.78023745,,165,-,False,↑(超重肥胖>正常),0.1831,-0.2034,0.5697,2.5322,2.7183,0.353155,0.640719,0.343167,0.9507,0.668606,0.282885,0.794994,5,True,0.1361,True,0.2571,0.339789,False
Arachidonic acid,花生四烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,C00219,HMDB0001043,11.362623,Cytoplasm,165,-,False,↓(超重肥胖<正常),-0.0735,-0.2155,0.0684,14.9916,14.9383,0.309845,0.640719,0.343315,-0.9504,0.668606,0.635631,0.87986,2,True,-0.0501,True,0.3188,0.481327,False
"15-Hydroxy-5Z,8Z,11Z,13E-eicosatetraenoic acid",15-羟基-5Z，8Z，11Z，13E-二十碳四烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,C04742,HMDB0003876,9.9372759,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.1137,-0.0935,0.3208,5.7375,5.8542,0.282117,0.640719,0.3446,0.9479,0.668606,0.614904,0.87986,2,True,0.0509,True,0.5519,0.585183,False
Prostaglandin D2,前列腺素D2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C00696,HMDB0001403,7.543435,"Cytoplasm,Extracellular,Membrane,Endoplasmicreticulum",165,-,False,↑(超重肥胖>正常),0.1433,-0.1363,0.4229,4.4994,4.6862,0.315175,0.640719,0.345091,0.9469,0.668606,0.361309,0.794994,0,False,0.1433,True,0.0,0.315175,True
δ-12-Prostaglandin J2,δ-12-前列腺素J2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C05958,HMDB0004238,8.0815701,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.135,-0.1446,0.4146,2.0673,2.2207,0.34404,0.640719,0.348661,0.9399,0.668606,0.384865,0.794994,1,True,0.1081,True,0.1989,0.441627,False
