Metabolite Name,Chinese Name,Class,Sub Class,Super Class,Direct Parent,KEGG ID,HMDB ID,Retention Time(min),Cellular Locations,n,tier,high_confidence,direction,log2FC,log2FC_CI_lo,log2FC_CI_hi,mean_log2_normal,mean_log2_overweight,p_ols_hc3,q_ols_hc3_bh,p_limma,t_limma,q_limma_bh,p_wilcoxon,q_wilcoxon_bh,n_outliers,outlier_removed,beta_after,direction_consistent,attenuation_pct,p_robust_ols,is_robust_to_outlier
"9,10-DiHydroxy-12Z-octadecenoic acid","9,10-二羟基-12Z- 十八烯酸",Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,C14828,HMDB0004704,9.1681616,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0934,-0.099,0.2858,1.6211,1.7143,0.341563,0.640719,0.351159,0.935,0.668606,0.327713,0.794994,2,True,0.0854,True,0.0855,0.366866,False
Prostaglandin F2α,前列腺素F2α,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C00639,HMDB0001139,7.66287335,"Cytoplasm,Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.1365,-0.4554,0.1823,4.1579,4.0023,0.401359,0.640719,0.354089,-0.9294,0.668606,0.62523,0.87986,2,True,-0.0452,True,0.6692,0.656076,False
Prostaglandin J2,前列腺素J2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C05957,HMDB0002710,8.08226255,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.1826,-0.1757,0.5409,1.8453,2.0481,0.317912,0.640719,0.366648,0.9053,0.668606,0.411417,0.794994,2,True,0.1065,True,0.4167,0.54562,False
"14,15-DiHydroxy-5Z,8Z,11Z-eicosatrienoic acid",14，15-双羟基-5Z，8Z，11Z-二十碳三烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,C14775,HMDB0002265,9.2741866,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0618,-0.2053,0.0818,2.6945,2.6314,0.398922,0.640719,0.382949,-0.8749,0.668606,0.334998,0.794994,1,True,-0.07,True,-0.134,0.337614,False
"7-Hydroxy-4Z,8E,10Z,13Z,16Z,19Z-docosahexaenoic acid",7-羟基-4Z，8E，10Z，13Z，16Z，19Z-二十二碳六烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Very long-chain fatty acids,,HMDB0060050,10.1722045,Membrane,165,-,False,↑(超重肥胖>正常),0.1224,-0.1439,0.3886,2.8716,2.9707,0.367658,0.640719,0.388547,0.8646,0.668606,0.195877,0.704198,3,True,0.1573,True,-0.2854,0.141384,False
"12-Hydroxy-5,8,10,14,17-eicosapentaenoic acid","12-羟基-5,8,10,14,17-二十碳五烯酸",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,,HMDB0010202,9.68653425,Membrane,165,-,False,↑(超重肥胖>正常),0.1554,-0.2189,0.5297,4.5551,4.676,0.415894,0.648022,0.393545,0.8555,0.668606,0.55214,0.87986,1,True,0.1105,True,0.2889,0.554303,False
"12,13-Epoxy-9Z-octadecenoic acid","12,13-环氧基-9Z-十八烯酸",Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,C14826,HMDB0004702,10.1960685,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.3482,-0.3953,1.0918,4.1087,4.6096,0.358638,0.640719,0.404263,0.8362,0.668606,0.5869,0.87986,7,True,0.1093,True,0.6862,0.686956,False
"19,20-DiHydroxy-4Z,7Z,10Z,13Z,16Z-docosapentaenoic acid","19,20-二羟基-4Z,7Z,10Z,13Z,16Z-二十二碳五烯酸",Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Very long-chain fatty acids,,HMDB0010214,9.37198155,Membrane,165,-,False,↑(超重肥胖>正常),0.1317,-0.1204,0.3837,1.4681,1.5953,0.305913,0.640719,0.412112,0.8223,0.668606,0.669925,0.887112,6,True,-0.0797,False,0.3946,0.402937,False
"15-Hydroperoxy-5,8,11,14,17-eicosapentaenoic acid","15-过氧羟基-5,8,11,14,17-二十碳五烯酸",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroperoxyeicosapentaenoic acids,,,9.8071909,,165,-,False,↑(超重肥胖>正常),0.3528,-0.4378,1.1435,5.1813,5.6163,0.381764,0.640719,0.419126,0.81,0.668606,0.99854,0.99854,3,True,0.3756,True,-0.0644,0.261123,False
"8-Hydroxy-9E,11Z,14Z-eicosatrienoic acid","8-羟基-9E,11Z,14Z-二十碳三烯酸",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,,HMDB0060052,10.273383,Membrane,165,-,False,↑(超重肥胖>正常),0.0711,-0.095,0.2372,3.2201,3.2948,0.401645,0.640719,0.435143,0.7824,0.678014,0.390898,0.794994,0,False,0.0711,True,0.0,0.401645,True
15-Keto prostaglandin F2α,15-酮基-前列腺素F2α,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C05960,HMDB0004240,7.46162745,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0789,-0.1217,0.2794,3.1824,3.2387,0.440851,0.656378,0.451643,0.7545,0.687729,0.757193,0.938212,0,False,0.0789,True,0.0,0.440851,True
"18-Hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoic acid",18-羟基-5Z，8Z，11Z，14Z-二十碳四烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosapentaenoic acids,,HMDB0006245,9.75928835,"Extracellular,Membrane,Endoplasmicreticulum",165,-,False,↓(超重肥胖<正常),-0.1306,-0.4605,0.1994,1.481,1.4006,0.438005,0.656378,0.465126,-0.7322,0.692521,0.432562,0.794994,5,True,-0.1756,True,-0.3453,0.200824,False
α-Linolenic acid,α-亚麻酸,Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C06427,HMDB0001388,11.091619,Cytoplasm,165,-,False,↓(超重肥胖<正常),-0.1069,-0.4159,0.2021,6.4055,6.3077,0.497675,0.724874,0.516883,-0.6496,0.752851,0.152023,0.704198,4,True,-0.1416,True,-0.3242,0.182794,False
"9-Oxo-10E,12Z-octadecadienoic acid","9-氧代-10E,12Z-十八碳二烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C14766,HMDB0004669,9.8217442,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0389,-0.1668,0.0891,4.692,4.6466,0.551614,0.765634,0.5564,-0.5894,0.790275,0.523173,0.858837,0,False,-0.0389,True,0.0,0.551614,True
"12S-Hydroxy-5Z,8E,10E-heptadecatrienoic acid",12S-羟基-5Z，8E，10E--十七碳三烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,C20388,HMDB0012535,9.2146717,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.2321,-0.6169,1.0812,4.8818,5.0375,0.59204,0.765634,0.571073,0.5676,0.790275,0.584384,0.87986,5,True,0.2083,True,0.1027,0.524096,False
15-Keto prostaglandin E1,15-酮基-前列腺素E1,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C04654,HMDB0001320,7.46300585,"Cytoplasm,Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0618,-0.1508,0.2743,3.6109,3.6796,0.568799,0.765634,0.595644,0.5317,0.790275,0.76835,0.938212,0,False,0.0618,True,0.0,0.568799,True
"9-Hydroxy-10E,12Z-octadecadienoic acid","9-羟基-10E,12Z-十八碳二烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C14767,HMDB0004670,9.8576349,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0342,-0.148,0.0795,6.3216,6.2933,0.555528,0.765634,0.604148,-0.5195,0.790275,0.85628,0.938212,1,True,-0.0252,True,0.2626,0.662068,False
11β-Prostaglandin E2,11β-前列腺素E2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,,HMDB0060041,7.5227249,Membrane,165,-,False,↑(超重肥胖>正常),0.0655,-0.1728,0.3039,3.6553,3.7348,0.589959,0.765634,0.618413,0.4991,0.790275,0.675265,0.887112,1,True,0.0444,True,0.3219,0.71198,False
"13-Hydroperoxy-9Z,11E-octadecadienoic acid","13-过氧羟基-9Z,11E-十八碳二烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C04717,HMDB0003871,9.7839923,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0917,-0.2861,0.4696,6.3213,6.3762,0.634218,0.765634,0.640651,0.4677,0.790275,0.821966,0.938212,4,True,0.0768,True,0.1629,0.654113,False
"13,14-Dihydro-15-keto prostaglandin E2",13，14-二氢-15-酮基-前列腺素 E2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C04671,HMDB0002776,7.46366165,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0532,-0.1554,0.2618,3.5755,3.6336,0.617277,0.765634,0.645103,0.4614,0.790275,0.882199,0.938212,0,False,0.0532,True,0.0,0.617277,True
Prostaglandin E2,前列腺素E2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C00584,HMDB0001220,7.52670575,"Cytoplasm,Extracellular,Membrane,Endoplasmicreticulum",165,-,False,↑(超重肥胖>正常),0.0593,-0.1809,0.2995,3.8217,3.8969,0.628363,0.765634,0.647632,0.4579,0.790275,0.62523,0.87986,1,True,0.0405,True,0.3177,0.739287,False
15-Keto prostaglandin E2,15-酮基-前列腺素E2,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C04707,HMDB0003175,7.2381908,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.1024,-0.3267,0.5316,2.7762,2.8668,0.639933,0.765634,0.661617,0.4385,0.790275,0.925666,0.960142,4,True,0.0565,True,0.4481,0.759275,False
Prostaglandin F3α,前列腺素F3α,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C06476,HMDB0002122,7.10102675,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0272,-0.1409,0.0865,3.8428,3.8103,0.63935,0.765634,0.666605,-0.4316,0.790275,0.813438,0.938212,1,True,-0.0163,True,0.4004,0.774812,False
"11,12-Epoxy-5Z,8Z,14Z-eicosatrienoic acid",11，12-环氧-5Z，8Z，14Z-二十碳三烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hepoxilins,C14770,HMDB0004673,10.419741,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0416,-0.1736,0.2568,4.868,4.9369,0.704962,0.814353,0.672323,0.4237,0.790275,0.465432,0.820629,0,False,0.0416,True,0.0,0.704962,True
"11,12-DiHydroxy-5Z,8Z,14Z-eicosatrienoic acid",11，12-双羟基-5Z，8Z，14Z-二十碳三烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Hydroxyeicosatrienoic acids,C14774,HMDB0002314,9.40329835,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0271,-0.1108,0.165,1.7924,1.8267,0.70036,0.814353,0.691447,0.3976,0.79874,0.260554,0.793504,0,False,0.0271,True,0.0,0.70036,True
"12,13 -DiHydroxy-9Z-octadecenoic acid","12,13 -二羟基-9Z-十八烯酸",Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,C14829,HMDB0004705,9.0585925,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0272,-0.1767,0.1223,2.5621,2.5283,0.721297,0.8191,0.736394,-0.3372,0.836244,0.64348,0.87986,1,True,-0.0393,True,-0.4462,0.601948,False
"13-Hydroxy-9Z,11E-octadecadienoic acid","13-羟基-9Z,11E-十八碳二烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C14762,HMDB0004667,9.8399408,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0184,-0.1349,0.0981,5.5535,5.5403,0.756593,0.844862,0.777805,-0.2827,0.867997,0.882199,0.938212,0,False,-0.0184,True,0.0,0.756593,True
"8,9-Dpoxy-5Z,11Z,14Z-eicosatrienoic acid",8，9-环氧-5Z，11Z，14Z-二十碳三烯酸,Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,C14769,HMDB0002232,10.480243,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0238,-0.1751,0.2227,5.0326,5.076,0.81463,0.875667,0.813199,0.2367,0.867997,0.804932,0.938212,0,False,0.0238,True,0.0,0.81463,True
"19(20)-Epoxy-4Z,7Z,10Z,13Z,16Z-docosapentaenoic acid","19(20)-环氧基-4Z,7Z,10Z,13Z,16Z-二十二碳五烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,,HMDB0013620,10.2423915,"Extracellular,Membrane",165,-,False,↓(超重肥胖<正常),-0.0345,-0.4477,0.3788,2.989,3.0097,0.870202,0.887023,0.828782,-0.2166,0.867997,0.169478,0.704198,2,True,0.0942,False,-1.7355,0.489396,False
"13-Oxo-9Z,11E-octadecadienoicacid","13-氧代-9Z,11E-十八碳二烯酸",Fatty Acyls,Lineolic acids and derivatives,Lipids and lipid-like molecules,Lineolic acids and derivatives,C14765,HMDB0004668,9.72011485,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0547,-0.4646,0.574,4.9008,4.9582,0.836458,0.875667,0.832836,0.2114,0.867997,0.751633,0.938212,5,True,-0.0262,False,0.5214,0.893758,False
"13,14-Dihydro-15-keto Prostaglandin F1α","13,14-二氢-15-酮基-前列腺素F1α",Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,,,8.13954986666667,,165,-,False,↑(超重肥胖>正常),0.0423,-0.3392,0.4239,0.7481,0.8481,0.827801,0.875667,0.836742,0.2064,0.867997,0.525557,0.858837,3,True,-0.0853,False,-1.0151,0.635103,False
Prostaglandin F1α,前列腺素F1α,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Prostaglandins and related compounds,C06475,HMDB0002685,7.6991891,"Extracellular,Membrane",165,-,False,↑(超重肥胖>正常),0.0279,-0.2083,0.2641,2.2884,2.3363,0.816797,0.875667,0.842087,0.1995,0.867997,0.859153,0.938212,2,True,-0.0244,False,0.1247,0.827524,False
"15-Deoxy-δ-12,14-prostaglandin D2","15-脱氧-delta-12,14-前列腺素D2",Fatty Acyls,Fatty acids and conjugates,Lipids and lipid-like molecules,Long-chain fatty acids,,,8.7682685,,165,-,False,↑(超重肥胖>正常),0.0469,-0.5322,0.626,3.0874,3.1335,0.873784,0.887023,0.866369,0.1685,0.879496,0.320531,0.794994,7,True,0.2495,True,-4.3161,0.117312,False
"15-Hydroxy-11Z,13E-eicosadienoic acid",15--羟基-11Z，13E-二十碳二烯酸,Fatty Acyls,Eicosanoids,Lipids and lipid-like molecules,Other hydroxyeicosapolyenoic acids,,,10.4589045,,165,-,False,↓(超重肥胖<正常),-0.0015,-0.3028,0.2998,3.4389,3.4267,0.992196,0.992196,0.991462,-0.0107,0.991462,0.960605,0.97516,3,True,0.026,False,-16.3176,0.754892,False
